ID,Business_Sourced
FIN1010788,0
FIN1010789,0
FIN1010790,0
FIN1010791,0
FIN1010792,0
FIN1010793,0
FIN1010794,0
FIN1010795,0
FIN1010796,0
FIN1010797,0
FIN1010798,0
FIN1010799,0
FIN1010800,0
FIN1010801,0
FIN1010802,0
FIN1010803,0
FIN1010804,0
FIN1010805,0
FIN1010806,0
FIN1010807,0
FIN1010808,0
FIN1010809,0
FIN1010810,0
FIN1010811,0
FIN1010812,0
FIN1010813,0
FIN1010814,0
FIN1010815,0
FIN1010816,0
FIN1010817,0
FIN1010818,0
FIN1010819,0
FIN1010820,0
FIN1010821,0
FIN1010822,0
FIN1010823,0
FIN1010824,0
FIN1010825,0
FIN1010826,0
FIN1010827,0
FIN1010828,0
FIN1010829,0
FIN1010830,0
FIN1010831,0
FIN1010832,0
FIN1010833,0
FIN1010834,0
FIN1010835,0
FIN1010836,0
FIN1010837,0
FIN1010838,0
FIN1010839,0
FIN1010840,0
FIN1010841,0
FIN1010842,0
FIN1010843,0
FIN1010844,0
FIN1010845,0
FIN1010846,0
FIN1010847,0
FIN1010848,0
FIN1010849,0
FIN1010850,0
FIN1010851,0
FIN1010852,0
FIN1010853,0
FIN1010854,0
FIN1010855,0
FIN1010856,0
FIN1010857,0
FIN1010858,0
FIN1010859,0
FIN1010860,0
FIN1010861,0
FIN1010862,0
FIN1010863,0
FIN1010864,0
FIN1010865,0
FIN1010866,0
FIN1010867,0
FIN1010868,0
FIN1010869,0
FIN1010870,0
FIN1010871,0
FIN1010872,0
FIN1010873,0
FIN1010874,0
FIN1010875,0
FIN1010876,0
FIN1010877,0
FIN1010878,0
FIN1010879,0
FIN1010880,0
FIN1010881,0
FIN1010882,0
FIN1010883,0
FIN1010884,0
FIN1010885,0
FIN1010886,0
FIN1010887,0
FIN1010888,0
FIN1010889,0
FIN1010890,0
FIN1010891,0
FIN1010892,0
FIN1010893,0
FIN1010894,0
FIN1010895,0
FIN1010896,0
FIN1010897,0
FIN1010898,0
FIN1010899,0
FIN1010900,0
FIN1010901,0
FIN1010902,0
FIN1010903,0
FIN1010904,0
FIN1010905,0
FIN1010906,0
FIN1010907,0
FIN1010908,0
FIN1010909,0
FIN1010910,0
FIN1010911,0
FIN1010912,0
FIN1010913,0
FIN1010914,0
FIN1010915,0
FIN1010916,0
FIN1010917,0
FIN1010918,0
FIN1010919,0
FIN1010920,0
FIN1010921,0
FIN1010922,0
FIN1010923,0
FIN1010924,0
FIN1010925,0
FIN1010926,0
FIN1010927,0
FIN1010928,0
FIN1010929,0
FIN1010930,0
FIN1010931,0
FIN1010932,0
FIN1010933,0
FIN1010934,0
FIN1010935,0
FIN1010936,0
FIN1010937,0
FIN1010938,0
FIN1010939,0
FIN1010940,0
FIN1010941,0
FIN1010942,0
FIN1010943,0
FIN1010944,0
FIN1010945,0
FIN1010946,0
FIN1010947,0
FIN1010948,0
FIN1010949,0
FIN1010950,0
FIN1010951,0
FIN1010952,0
FIN1010953,0
FIN1010954,0
FIN1010955,0
FIN1010956,0
FIN1010957,0
FIN1010958,0
FIN1010959,0
FIN1010960,0
FIN1010961,0
FIN1010962,0
FIN1010963,0
FIN1010964,0
FIN1010965,0
FIN1010966,0
FIN1010967,0
FIN1010968,0
FIN1010969,0
FIN1010970,0
FIN1010971,0
FIN1010972,0
FIN1010973,0
FIN1010974,0
FIN1010975,0
FIN1010976,0
FIN1010977,0
FIN1010978,0
FIN1010979,0
FIN1010980,0
FIN1010981,0
FIN1010982,0
FIN1010983,0
FIN1010984,0
FIN1010985,0
FIN1010986,0
FIN1010987,0
FIN1010988,0
FIN1010989,0
FIN1010990,0
FIN1010991,0
FIN1010992,0
FIN1010993,0
FIN1010994,0
FIN1010995,0
FIN1010996,0
FIN1010997,0
FIN1010998,0
FIN1010999,0
FIN1011000,0
FIN1011001,0
FIN1011002,0
FIN1011003,0
FIN1011004,0
FIN1011005,0
FIN1011006,0
FIN1011007,0
FIN1011008,0
FIN1011009,0
FIN1011010,0
FIN1011011,0
FIN1011012,0
FIN1011013,0
FIN1011014,0
FIN1011015,0
FIN1011016,0
FIN1011017,0
FIN1011018,0
FIN1011019,0
FIN1011020,0
FIN1011021,0
FIN1011022,0
FIN1011023,0
FIN1011024,0
FIN1011025,0
FIN1011026,0
FIN1011027,0
FIN1011028,0
FIN1011029,0
FIN1011030,0
FIN1011031,0
FIN1011032,0
FIN1011033,0
FIN1011034,0
FIN1011035,0
FIN1011036,0
FIN1011037,0
FIN1011038,0
FIN1011039,0
FIN1011040,0
FIN1011041,0
FIN1011042,0
FIN1011043,0
FIN1011044,0
FIN1011045,0
FIN1011046,0
FIN1011047,0
FIN1011048,0
FIN1011049,0
FIN1011050,0
FIN1011051,0
FIN1011052,0
FIN1011053,0
FIN1011054,0
FIN1011055,0
FIN1011056,0
FIN1011057,0
FIN1011058,0
FIN1011059,0
FIN1011060,0
FIN1011061,0
FIN1011062,0
FIN1011063,0
FIN1011064,0
FIN1011065,0
FIN1011066,0
FIN1011067,0
FIN1011068,0
FIN1011069,0
FIN1011070,0
FIN1011071,0
FIN1011072,0
FIN1011073,0
FIN1011074,0
FIN1011075,0
FIN1011076,0
FIN1011077,0
FIN1011078,0
FIN1011079,0
FIN1011080,0
FIN1011081,0
FIN1011082,0
FIN1011083,0
FIN1011084,0
FIN1011085,0
FIN1011086,0
FIN1011087,0
FIN1011088,0
FIN1011089,0
FIN1011090,0
FIN1011091,0
FIN1011092,0
FIN1011093,0
FIN1011094,0
FIN1011095,0
FIN1011096,0
FIN1011097,0
FIN1011098,0
FIN1011099,0
FIN1011100,0
FIN1011101,0
FIN1011102,0
FIN1011103,0
FIN1011104,0
FIN1011105,0
FIN1011106,0
FIN1011107,0
FIN1011108,0
FIN1011109,0
FIN1011110,0
FIN1011111,0
FIN1011112,0
FIN1011113,0
FIN1011114,0
FIN1011115,0
FIN1011116,0
FIN1011117,0
FIN1011118,0
FIN1011119,0
FIN1011120,0
FIN1011121,0
FIN1011122,0
FIN1011123,0
FIN1011124,0
FIN1011125,0
FIN1011126,0
FIN1011127,0
FIN1011128,0
FIN1011129,0
FIN1011130,0
FIN1011131,0
FIN1011132,0
FIN1011133,0
FIN1011134,0
FIN1011135,0
FIN1011136,0
FIN1011137,0
FIN1011138,0
FIN1011139,0
FIN1011140,0
FIN1011141,0
FIN1011142,0
FIN1011143,0
FIN1011144,0
FIN1011145,0
FIN1011146,0
FIN1011147,0
FIN1011148,0
FIN1011149,0
FIN1011150,0
FIN1011151,0
FIN1011152,0
FIN1011153,0
FIN1011154,0
FIN1011155,0
FIN1011156,0
FIN1011157,0
FIN1011158,0
FIN1011159,0
FIN1011160,0
FIN1011161,0
FIN1011162,0
FIN1011163,0
FIN1011164,0
FIN1011165,0
FIN1011166,0
FIN1011167,0
FIN1011168,0
FIN1011169,0
FIN1011170,0
FIN1011171,0
FIN1011172,0
FIN1011173,0
FIN1011174,0
FIN1011175,0
FIN1011176,0
FIN1011177,0
FIN1011178,0
FIN1011179,0
FIN1011180,0
FIN1011181,0
FIN1011182,0
FIN1011183,0
FIN1011184,0
FIN1011185,0
FIN1011186,0
FIN1011187,0
FIN1011188,0
FIN1011189,0
FIN1011190,0
FIN1011191,0
FIN1011192,0
FIN1011193,0
FIN1011194,0
FIN1011195,0
FIN1011196,0
FIN1011197,0
FIN1011198,0
FIN1011199,0
FIN1011200,0
FIN1011201,0
FIN1011202,0
FIN1011203,0
FIN1011204,0
FIN1011205,0
FIN1011206,0
FIN1011207,0
FIN1011208,0
FIN1011209,0
FIN1011210,0
FIN1011211,0
FIN1011212,0
FIN1011213,0
FIN1011214,0
FIN1011215,0
FIN1011216,0
FIN1011217,0
FIN1011218,0
FIN1011219,0
FIN1011220,0
FIN1011221,0
FIN1011222,0
FIN1011223,0
FIN1011224,0
FIN1011225,0
FIN1011226,0
FIN1011227,0
FIN1011228,0
FIN1011229,0
FIN1011230,0
FIN1011231,0
FIN1011232,0
FIN1011233,0
FIN1011234,0
FIN1011235,0
FIN1011236,0
FIN1011237,0
FIN1011238,0
FIN1011239,0
FIN1011240,0
FIN1011241,0
FIN1011242,0
FIN1011243,0
FIN1011244,0
FIN1011245,0
FIN1011246,0
FIN1011247,0
FIN1011248,0
FIN1011249,0
FIN1011250,0
FIN1011251,0
FIN1011252,0
FIN1011253,0
FIN1011254,0
FIN1011255,0
FIN1011256,0
FIN1011257,0
FIN1011258,0
FIN1011259,0
FIN1011260,0
FIN1011261,0
FIN1011262,0
FIN1011263,0
FIN1011264,0
FIN1011265,0
FIN1011266,0
FIN1011267,0
FIN1011268,0
FIN1011269,0
FIN1011270,0
FIN1011271,0
FIN1011272,0
FIN1011273,0
FIN1011274,0
FIN1011275,0
FIN1011276,0
FIN1011277,0
FIN1011278,0
FIN1011279,0
FIN1011280,0
FIN1011281,0
FIN1011282,0
FIN1011283,0
FIN1011284,0
FIN1011285,0
FIN1011286,0
FIN1011287,0
FIN1011288,0
FIN1011289,0
FIN1011290,0
FIN1011291,0
FIN1011292,0
FIN1011293,0
FIN1011294,0
FIN1011295,0
FIN1011296,0
FIN1011297,0
FIN1011298,0
FIN1011299,0
FIN1011300,0
FIN1011301,0
FIN1011302,0
FIN1011303,0
FIN1011304,0
FIN1011305,0
FIN1011306,0
FIN1011307,0
FIN1011308,0
FIN1011309,0
FIN1011310,0
FIN1011311,0
FIN1011312,0
FIN1011313,0
FIN1011314,0
FIN1011315,0
FIN1011316,0
FIN1011317,0
FIN1011318,0
FIN1011319,0
FIN1011320,0
FIN1011321,0
FIN1011322,0
FIN1011323,0
FIN1011324,0
FIN1011325,0
FIN1011326,0
FIN1011327,0
FIN1011328,0
FIN1011329,0
FIN1011330,0
FIN1011331,0
FIN1011332,0
FIN1011333,0
FIN1011334,0
FIN1011335,0
FIN1011336,0
FIN1011337,0
FIN1011338,0
FIN1011339,0
FIN1011340,0
FIN1011341,0
FIN1011342,0
FIN1011343,0
FIN1011344,0
FIN1011345,0
FIN1011346,0
FIN1011347,0
FIN1011348,0
FIN1011349,0
FIN1011350,0
FIN1011351,0
FIN1011352,0
FIN1011353,0
FIN1011354,0
FIN1011355,0
FIN1011356,0
FIN1011357,0
FIN1011358,0
FIN1011359,0
FIN1011360,0
FIN1011361,0
FIN1011362,0
FIN1011363,0
FIN1011364,0
FIN1011365,0
FIN1011366,0
FIN1011367,0
FIN1011368,0
FIN1011369,0
FIN1011370,0
FIN1011371,0
FIN1011372,0
FIN1011373,0
FIN1011374,0
FIN1011375,0
FIN1011376,0
FIN1011377,0
FIN1011378,0
FIN1011379,0
FIN1011380,0
FIN1011381,0
FIN1011382,0
FIN1011383,0
FIN1011384,0
FIN1011385,0
FIN1011386,0
FIN1011387,0
FIN1011388,0
FIN1011389,0
FIN1011390,0
FIN1011391,0
FIN1011392,0
FIN1011393,0
FIN1011394,0
FIN1011395,0
FIN1011396,0
FIN1011397,0
FIN1011398,0
FIN1011399,0
FIN1011400,0
FIN1011401,0
FIN1011402,0
FIN1011403,0
FIN1011404,0
FIN1011405,0
FIN1011406,0
FIN1011407,0
FIN1011408,0
FIN1011409,0
FIN1011410,0
FIN1011411,0
FIN1011412,0
FIN1011413,0
FIN1011414,0
FIN1011415,0
FIN1011416,0
FIN1011417,0
FIN1011418,0
FIN1011419,0
FIN1011420,0
FIN1011421,0
FIN1011422,0
FIN1011423,0
FIN1011424,0
FIN1011425,0
FIN1011426,0
FIN1011427,0
FIN1011428,0
FIN1011429,0
FIN1011430,0
FIN1011431,0
FIN1011432,0
FIN1011433,0
FIN1011434,0
FIN1011435,0
FIN1011436,0
FIN1011437,0
FIN1011438,0
FIN1011439,0
FIN1011440,0
FIN1011441,0
FIN1011442,0
FIN1011443,0
FIN1011444,0
FIN1011445,0
FIN1011446,0
FIN1011447,0
FIN1011448,0
FIN1011449,0
FIN1011450,0
FIN1011451,0
FIN1011452,0
FIN1011453,0
FIN1011454,0
FIN1011455,0
FIN1011456,0
FIN1011457,0
FIN1011458,0
FIN1011459,0
FIN1011460,0
FIN1011461,0
FIN1011462,0
FIN1011463,0
FIN1011464,0
FIN1011465,0
FIN1011466,0
FIN1011467,0
FIN1011468,0
FIN1011469,0
FIN1011470,0
FIN1011471,0
FIN1011472,0
FIN1011473,0
FIN1011474,0
FIN1011475,0
FIN1011476,0
FIN1011477,0
FIN1011478,0
FIN1011479,0
FIN1011480,0
FIN1011481,0
FIN1011482,0
FIN1011483,0
FIN1011484,0
FIN1011485,0
FIN1011486,0
FIN1011487,0
FIN1011488,0
FIN1011489,0
FIN1011490,0
FIN1011491,0
FIN1011492,0
FIN1011493,0
FIN1011494,0
FIN1011495,0
FIN1011496,0
FIN1011497,0
FIN1011498,0
FIN1011499,0
FIN1011500,0
FIN1011501,0
FIN1011502,0
FIN1011503,0
FIN1011504,0
FIN1011505,0
FIN1011506,0
FIN1011507,0
FIN1011508,0
FIN1011509,0
FIN1011510,0
FIN1011511,0
FIN1011512,0
FIN1011513,0
FIN1011514,0
FIN1011515,0
FIN1011516,0
FIN1011517,0
FIN1011518,0
FIN1011519,0
FIN1011520,0
FIN1011521,0
FIN1011522,0
FIN1011523,0
FIN1011524,0
FIN1011525,0
FIN1011526,0
FIN1011527,0
FIN1011528,0
FIN1011529,0
FIN1011530,0
FIN1011531,0
FIN1011532,0
FIN1011533,0
FIN1011534,0
FIN1011535,0
FIN1011536,0
FIN1011537,0
FIN1011538,0
FIN1011539,0
FIN1011540,0
FIN1011541,0
FIN1011542,0
FIN1011543,0
FIN1011544,0
FIN1011545,0
FIN1011546,0
FIN1011547,0
FIN1011548,0
FIN1011549,0
FIN1011550,0
FIN1011551,0
FIN1011552,0
FIN1011553,0
FIN1011554,0
FIN1011555,0
FIN1011556,0
FIN1011557,0
FIN1011558,0
FIN1011559,0
FIN1011560,0
FIN1011561,0
FIN1011562,0
FIN1011563,0
FIN1011564,0
FIN1011565,0
FIN1011566,0
FIN1011567,0
FIN1011568,0
FIN1011569,0
FIN1011570,0
FIN1011571,0
FIN1011572,0
FIN1011573,0
FIN1011574,0
FIN1011575,0
FIN1011576,0
FIN1011577,0
FIN1011578,0
FIN1011579,0
FIN1011580,0
FIN1011581,0
FIN1011582,0
FIN1011583,0
FIN1011584,0
FIN1011585,0
FIN1011586,0
FIN1011587,0
FIN1011588,0
FIN1011589,0
FIN1011590,0
FIN1011591,0
FIN1011592,0
FIN1011593,0
FIN1011594,0
FIN1011595,0
FIN1011596,0
FIN1011597,0
FIN1011598,0
FIN1011599,0
FIN1011600,0
FIN1011601,0
FIN1011602,0
FIN1011603,0
FIN1011604,0
FIN1011605,0
FIN1011606,0
FIN1011607,0
FIN1011608,0
FIN1011609,0
FIN1011610,0
FIN1011611,0
FIN1011612,0
FIN1011613,0
FIN1011614,0
FIN1011615,0
FIN1011616,0
FIN1011617,0
FIN1011618,0
FIN1011619,0
FIN1011620,0
FIN1011621,0
FIN1011622,0
FIN1011623,0
FIN1011624,0
FIN1011625,0
FIN1011626,0
FIN1011627,0
FIN1011628,0
FIN1011629,0
FIN1011630,0
FIN1011631,0
FIN1011632,0
FIN1011633,0
FIN1011634,0
FIN1011635,0
FIN1011636,0
FIN1011637,0
FIN1011638,0
FIN1011639,0
FIN1011640,0
FIN1011641,0
FIN1011642,0
FIN1011643,0
FIN1011644,0
FIN1011645,0
FIN1011646,0
FIN1011647,0
FIN1011648,0
FIN1011649,0
FIN1011650,0
FIN1011651,0
FIN1011652,0
FIN1011653,0
FIN1011654,0
FIN1011655,0
FIN1011656,0
FIN1011657,0
FIN1011658,0
FIN1011659,0
FIN1011660,0
FIN1011661,0
FIN1011662,0
FIN1011663,0
FIN1011664,0
FIN1011665,0
FIN1011666,0
FIN1011667,0
FIN1011668,0
FIN1011669,0
FIN1011670,0
FIN1011671,0
FIN1011672,0
FIN1011673,0
FIN1011674,0
FIN1011675,0
FIN1011676,0
FIN1011677,0
FIN1011678,0
FIN1011679,0
FIN1011680,0
FIN1011681,0
FIN1011682,0
FIN1011683,0
FIN1011684,0
FIN1011685,0
FIN1011686,0
FIN1011687,0
FIN1011688,0
FIN1011689,0
FIN1011690,0
FIN1011691,0
FIN1011692,0
FIN1011693,0
FIN1011694,0
FIN1011695,0
FIN1011696,0
FIN1011697,0
FIN1011698,0
FIN1011699,0
FIN1011700,0
FIN1011701,0
FIN1011702,0
FIN1011703,0
FIN1011704,0
FIN1011705,0
FIN1011706,0
FIN1011707,0
FIN1011708,0
FIN1011709,0
FIN1011710,0
FIN1011711,0
FIN1011712,0
FIN1011713,0
FIN1011714,0
FIN1011715,0
FIN1011716,0
FIN1011717,0
FIN1011718,0
FIN1011719,0
FIN1011720,0
FIN1011721,0
FIN1011722,0
FIN1011723,0
FIN1011724,0
FIN1011725,0
FIN1011726,0
FIN1011727,0
FIN1011728,0
FIN1011729,0
FIN1011730,0
FIN1011731,0
FIN1011732,0
FIN1011733,0
FIN1011734,0
FIN1011735,0
FIN1011736,0
FIN1011737,0
FIN1011738,0
FIN1011739,0
FIN1011740,0
FIN1011741,0
FIN1011742,0
FIN1011743,0
FIN1011744,0
FIN1011745,0
FIN1011746,0
FIN1011747,0
FIN1011748,0
FIN1011749,0
FIN1011750,0
FIN1011751,0
FIN1011752,0
FIN1011753,0
FIN1011754,0
FIN1011755,0
FIN1011756,0
FIN1011757,0
FIN1011758,0
FIN1011759,0
FIN1011760,0
FIN1011761,0
FIN1011762,0
FIN1011763,0
FIN1011764,0
FIN1011765,0
FIN1011766,0
FIN1011767,0
FIN1011768,0
FIN1011769,0
FIN1011770,0
FIN1011771,0
FIN1011772,0
FIN1011773,0
FIN1011774,0
FIN1011775,0
FIN1011776,0
FIN1011777,0
FIN1011778,0
FIN1011779,0
FIN1011780,0
FIN1011781,0
FIN1011782,0
FIN1011783,0
FIN1011784,0
FIN1011785,0
FIN1011786,0
FIN1011787,0
FIN1011788,0
FIN1011789,0
FIN1011790,0
FIN1011791,0
FIN1011792,0
FIN1011793,0
FIN1011794,0
FIN1011795,0
FIN1011796,0
FIN1011797,0
FIN1011798,0
FIN1011799,0
FIN1011800,0
FIN1011801,0
FIN1011802,0
FIN1011803,0
FIN1011804,0
FIN1011805,0
FIN1011806,0
FIN1011807,0
FIN1011808,0
FIN1011809,0
FIN1011810,0
FIN1011811,0
FIN1011812,0
FIN1011813,0
FIN1011814,0
FIN1011815,0
FIN1011816,0
FIN1011817,0
FIN1011818,0
FIN1011819,0
FIN1011820,0
FIN1011821,0
FIN1011822,0
FIN1011823,0
FIN1011824,0
FIN1011825,0
FIN1011826,0
FIN1011827,0
FIN1011828,0
FIN1011829,0
FIN1011830,0
FIN1011831,0
FIN1011832,0
FIN1011833,0
FIN1011834,0
FIN1011835,0
FIN1011836,0
FIN1011837,0
FIN1011838,0
FIN1011839,0
FIN1011840,0
FIN1011841,0
FIN1011842,0
FIN1011843,0
FIN1011844,0
FIN1011845,0
FIN1011846,0
FIN1011847,0
FIN1011848,0
FIN1011849,0
FIN1011850,0
FIN1011851,0
FIN1011852,0
FIN1011853,0
FIN1011854,0
FIN1011855,0
FIN1011856,0
FIN1011857,0
FIN1011858,0
FIN1011859,0
FIN1011860,0
FIN1011861,0
FIN1011862,0
FIN1011863,0
FIN1011864,0
FIN1011865,0
FIN1011866,0
FIN1011867,0
FIN1011868,0
FIN1011869,0
FIN1011870,0
FIN1011871,0
FIN1011872,0
FIN1011873,0
FIN1011874,0
FIN1011875,0
FIN1011876,0
FIN1011877,0
FIN1011878,0
FIN1011879,0
FIN1011880,0
FIN1011881,0
FIN1011882,0
FIN1011883,0
FIN1011884,0
FIN1011885,0
FIN1011886,0
FIN1011887,0
FIN1011888,0
FIN1011889,0
FIN1011890,0
FIN1011891,0
FIN1011892,0
FIN1011893,0
FIN1011894,0
FIN1011895,0
FIN1011896,0
FIN1011897,0
FIN1011898,0
FIN1011899,0
FIN1011900,0
FIN1011901,0
FIN1011902,0
FIN1011903,0
FIN1011904,0
FIN1011905,0
FIN1011906,0
FIN1011907,0
FIN1011908,0
FIN1011909,0
FIN1011910,0
FIN1011911,0
FIN1011912,0
FIN1011913,0
FIN1011914,0
FIN1011915,0
FIN1011916,0
FIN1011917,0
FIN1011918,0
FIN1011919,0
FIN1011920,0
FIN1011921,0
FIN1011922,0
FIN1011923,0
FIN1011924,0
FIN1011925,0
FIN1011926,0
FIN1011927,0
FIN1011928,0
FIN1011929,0
FIN1011930,0
FIN1011931,0
FIN1011932,0
FIN1011933,0
FIN1011934,0
FIN1011935,0
FIN1011936,0
FIN1011937,0
FIN1011938,0
FIN1011939,0
FIN1011940,0
FIN1011941,0
FIN1011942,0
FIN1011943,0
FIN1011944,0
FIN1011945,0
FIN1011946,0
FIN1011947,0
FIN1011948,0
FIN1011949,0
FIN1011950,0
FIN1011951,0
FIN1011952,0
FIN1011953,0
FIN1011954,0
FIN1011955,0
FIN1011956,0
FIN1011957,0
FIN1011958,0
FIN1011959,0
FIN1011960,0
FIN1011961,0
FIN1011962,0
FIN1011963,0
FIN1011964,0
FIN1011965,0
FIN1011966,0
FIN1011967,0
FIN1011968,0
FIN1011969,0
FIN1011970,0
FIN1011971,0
FIN1011972,0
FIN1011973,0
FIN1011974,0
FIN1011975,0
FIN1011976,0
FIN1011977,0
FIN1011978,0
FIN1011979,0
FIN1011980,0
FIN1011981,0
FIN1011982,0
FIN1011983,0
FIN1011984,0
FIN1011985,0
FIN1011986,0
FIN1011987,0
FIN1011988,0
FIN1011989,0
FIN1011990,0
FIN1011991,0
FIN1011992,0
FIN1011993,0
FIN1011994,0
FIN1011995,0
FIN1011996,0
FIN1011997,0
FIN1011998,0
FIN1011999,0
FIN1012000,0
FIN1012001,0
FIN1012002,0
FIN1012003,0
FIN1012004,0
FIN1012005,0
FIN1012006,0
FIN1012007,0
FIN1012008,0
FIN1012009,0
FIN1012010,0
FIN1012011,0
FIN1012012,0
FIN1012013,0
FIN1012014,0
FIN1012015,0
FIN1012016,0
FIN1012017,0
FIN1012018,0
FIN1012019,0
FIN1012020,0
FIN1012021,0
FIN1012022,0
FIN1012023,0
FIN1012024,0
FIN1012025,0
FIN1012026,0
FIN1012027,0
FIN1012028,0
FIN1012029,0
FIN1012030,0
FIN1012031,0
FIN1012032,0
FIN1012033,0
FIN1012034,0
FIN1012035,0
FIN1012036,0
FIN1012037,0
FIN1012038,0
FIN1012039,0
FIN1012040,0
FIN1012041,0
FIN1012042,0
FIN1012043,0
FIN1012044,0
FIN1012045,0
FIN1012046,0
FIN1012047,0
FIN1012048,0
