ID,Business_Sourced
FIN1012049,0
FIN1012050,0
FIN1012051,0
FIN1012052,0
FIN1012053,0
FIN1012054,0
FIN1012055,0
FIN1012056,0
FIN1012057,0
FIN1012058,0
FIN1012059,0
FIN1012060,0
FIN1012061,0
FIN1012062,0
FIN1012063,0
FIN1012064,0
FIN1012065,0
FIN1012066,0
FIN1012067,0
FIN1012068,0
FIN1012069,0
FIN1012070,0
FIN1012071,0
FIN1012072,0
FIN1012073,0
FIN1012074,0
FIN1012075,0
FIN1012076,0
FIN1012077,0
FIN1012078,0
FIN1012079,0
FIN1012080,0
FIN1012081,0
FIN1012082,0
FIN1012083,0
FIN1012084,0
FIN1012085,0
FIN1012086,0
FIN1012087,0
FIN1012088,0
FIN1012089,0
FIN1012090,0
FIN1012091,0
FIN1012092,0
FIN1012093,0
FIN1012094,0
FIN1012095,0
FIN1012096,0
FIN1012097,0
FIN1012098,0
FIN1012099,0
FIN1012100,0
FIN1012101,0
FIN1012102,0
FIN1012103,0
FIN1012104,0
FIN1012105,0
FIN1012106,0
FIN1012107,0
FIN1012108,0
FIN1012109,0
FIN1012110,0
FIN1012111,0
FIN1012112,0
FIN1012113,0
FIN1012114,0
FIN1012115,0
FIN1012116,0
FIN1012117,0
FIN1012118,0
FIN1012119,0
FIN1012120,0
FIN1012121,0
FIN1012122,0
FIN1012123,0
FIN1012124,0
FIN1012125,0
FIN1012126,0
FIN1012127,0
FIN1012128,0
FIN1012129,0
FIN1012130,0
FIN1012131,0
FIN1012132,0
FIN1012133,0
FIN1012134,0
FIN1012135,0
FIN1012136,0
FIN1012137,0
FIN1012138,0
FIN1012139,0
FIN1012140,0
FIN1012141,0
FIN1012142,0
FIN1012143,0
FIN1012144,0
FIN1012145,0
FIN1012146,0
FIN1012147,0
FIN1012148,0
FIN1012149,0
FIN1012150,0
FIN1012151,0
FIN1012152,0
FIN1012153,0
FIN1012154,0
FIN1012155,0
FIN1012156,0
FIN1012157,0
FIN1012158,0
FIN1012159,0
FIN1012160,0
FIN1012161,0
FIN1012162,0
FIN1012163,0
FIN1012164,0
FIN1012165,0
FIN1012166,0
FIN1012167,0
FIN1012168,0
FIN1012169,0
FIN1012170,0
FIN1012171,0
FIN1012172,0
FIN1012173,0
FIN1012174,0
FIN1012175,0
FIN1012176,0
FIN1012177,0
FIN1012178,0
FIN1012179,0
FIN1012180,0
FIN1012181,0
FIN1012182,0
FIN1012183,0
FIN1012184,0
FIN1012185,0
FIN1012186,0
FIN1012187,0
FIN1012188,0
FIN1012189,0
FIN1012190,0
FIN1012191,0
FIN1012192,0
FIN1012193,0
FIN1012194,0
FIN1012195,0
FIN1012196,0
FIN1012197,0
FIN1012198,0
FIN1012199,0
FIN1012200,0
FIN1012201,0
FIN1012202,0
FIN1012203,0
FIN1012204,0
FIN1012205,0
FIN1012206,0
FIN1012207,0
FIN1012208,0
FIN1012209,0
FIN1012210,0
FIN1012211,0
FIN1012212,0
FIN1012213,0
FIN1012214,0
FIN1012215,0
FIN1012216,0
FIN1012217,0
FIN1012218,0
FIN1012219,0
FIN1012220,0
FIN1012221,0
FIN1012222,0
FIN1012223,0
FIN1012224,0
FIN1012225,0
FIN1012226,0
FIN1012227,0
FIN1012228,0
FIN1012229,0
FIN1012230,0
FIN1012231,0
FIN1012232,0
FIN1012233,0
FIN1012234,0
FIN1012235,0
FIN1012236,0
FIN1012237,0
FIN1012238,0
FIN1012239,0
FIN1012240,0
FIN1012241,0
FIN1012242,0
FIN1012243,0
FIN1012244,0
FIN1012245,0
FIN1012246,0
FIN1012247,0
FIN1012248,0
FIN1012249,0
FIN1012250,0
FIN1012251,0
FIN1012252,0
FIN1012253,0
FIN1012254,0
FIN1012255,0
FIN1012256,0
FIN1012257,0
FIN1012258,0
FIN1012259,0
FIN1012260,0
FIN1012261,0
FIN1012262,0
FIN1012263,0
FIN1012264,0
FIN1012265,0
FIN1012266,0
FIN1012267,0
FIN1012268,0
FIN1012269,0
FIN1012270,0
FIN1012271,0
FIN1012272,0
FIN1012273,0
FIN1012274,0
FIN1012275,0
FIN1012276,0
FIN1012277,0
FIN1012278,0
FIN1012279,0
FIN1012280,0
FIN1012281,0
FIN1012282,0
FIN1012283,0
FIN1012284,0
FIN1012285,0
FIN1012286,0
FIN1012287,0
FIN1012288,0
FIN1012289,0
FIN1012290,0
FIN1012291,0
FIN1012292,0
FIN1012293,0
FIN1012294,0
FIN1012295,0
FIN1012296,0
FIN1012297,0
FIN1012298,0
FIN1012299,0
FIN1012300,0
FIN1012301,0
FIN1012302,0
FIN1012303,0
FIN1012304,0
FIN1012305,0
FIN1012306,0
FIN1012307,0
FIN1012308,0
FIN1012309,0
FIN1012310,0
FIN1012311,0
FIN1012312,0
FIN1012313,0
FIN1012314,0
FIN1012315,0
FIN1012316,0
FIN1012317,0
FIN1012318,0
FIN1012319,0
FIN1012320,0
FIN1012321,0
FIN1012322,0
FIN1012323,0
FIN1012324,0
FIN1012325,0
FIN1012326,0
FIN1012327,0
FIN1012328,0
FIN1012329,0
FIN1012330,0
FIN1012331,0
FIN1012332,0
FIN1012333,0
FIN1012334,0
FIN1012335,0
FIN1012336,0
FIN1012337,0
FIN1012338,0
FIN1012339,0
FIN1012340,0
FIN1012341,0
FIN1012342,0
FIN1012343,0
FIN1012344,0
FIN1012345,0
FIN1012346,0
FIN1012347,0
FIN1012348,0
FIN1012349,0
FIN1012350,0
FIN1012351,0
FIN1012352,0
FIN1012353,0
FIN1012354,0
FIN1012355,0
FIN1012356,0
FIN1012357,0
FIN1012358,0
FIN1012359,0
FIN1012360,0
FIN1012361,0
FIN1012362,0
FIN1012363,0
FIN1012364,0
FIN1012365,0
FIN1012366,0
FIN1012367,0
FIN1012368,0
FIN1012369,0
FIN1012370,0
FIN1012371,0
FIN1012372,0
FIN1012373,0
FIN1012374,0
FIN1012375,0
FIN1012376,0
FIN1012377,0
FIN1012378,0
FIN1012379,0
FIN1012380,0
FIN1012381,0
FIN1012382,0
FIN1012383,0
FIN1012384,0
FIN1012385,0
FIN1012386,0
FIN1012387,0
FIN1012388,0
FIN1012389,0
FIN1012390,0
FIN1012391,0
FIN1012392,0
FIN1012393,0
FIN1012394,0
FIN1012395,0
FIN1012396,0
FIN1012397,0
FIN1012398,0
FIN1012399,0
FIN1012400,0
FIN1012401,0
FIN1012402,0
FIN1012403,0
FIN1012404,0
FIN1012405,0
FIN1012406,0
FIN1012407,0
FIN1012408,0
FIN1012409,0
FIN1012410,0
FIN1012411,0
FIN1012412,0
FIN1012413,0
FIN1012414,0
FIN1012415,0
FIN1012416,0
FIN1012417,0
FIN1012418,0
FIN1012419,0
FIN1012420,0
FIN1012421,0
FIN1012422,0
FIN1012423,0
FIN1012424,0
FIN1012425,0
FIN1012426,0
FIN1012427,0
FIN1012428,0
FIN1012429,0
FIN1012430,0
FIN1012431,0
FIN1012432,0
FIN1012433,0
FIN1012434,0
FIN1012435,0
FIN1012436,0
FIN1012437,0
FIN1012438,0
FIN1012439,0
FIN1012440,0
FIN1012441,0
FIN1012442,0
FIN1012443,0
FIN1012444,0
FIN1012445,0
FIN1012446,0
FIN1012447,0
FIN1012448,0
FIN1012449,0
FIN1012450,0
FIN1012451,0
FIN1012452,0
FIN1012453,0
FIN1012454,0
FIN1012455,0
FIN1012456,0
FIN1012457,0
FIN1012458,0
FIN1012459,0
FIN1012460,0
FIN1012461,0
FIN1012462,0
FIN1012463,0
FIN1012464,0
FIN1012465,0
FIN1012466,0
FIN1012467,0
FIN1012468,0
FIN1012469,0
FIN1012470,0
FIN1012471,0
FIN1012472,0
FIN1012473,0
FIN1012474,0
FIN1012475,0
FIN1012476,0
FIN1012477,0
FIN1012478,0
FIN1012479,0
FIN1012480,0
FIN1012481,0
FIN1012482,0
FIN1012483,0
FIN1012484,0
FIN1012485,0
FIN1012486,0
FIN1012487,0
FIN1012488,0
FIN1012489,0
FIN1012490,0
FIN1012491,0
FIN1012492,0
FIN1012493,0
FIN1012494,0
FIN1012495,0
FIN1012496,0
FIN1012497,0
FIN1012498,0
FIN1012499,0
FIN1012500,0
FIN1012501,0
FIN1012502,0
FIN1012503,0
FIN1012504,0
FIN1012505,0
FIN1012506,0
FIN1012507,0
FIN1012508,0
FIN1012509,0
FIN1012510,0
FIN1012511,0
FIN1012512,0
FIN1012513,0
FIN1012514,0
FIN1012515,0
FIN1012516,0
FIN1012517,0
FIN1012518,0
FIN1012519,0
FIN1012520,0
FIN1012521,0
FIN1012522,0
FIN1012523,0
FIN1012524,0
FIN1012525,0
FIN1012526,0
FIN1012527,0
FIN1012528,0
FIN1012529,0
FIN1012530,0
FIN1012531,0
FIN1012532,0
FIN1012533,0
FIN1012534,0
FIN1012535,0
FIN1012536,0
FIN1012537,0
FIN1012538,0
FIN1012539,0
FIN1012540,0
FIN1012541,0
FIN1012542,0
FIN1012543,0
FIN1012544,0
FIN1012545,0
FIN1012546,0
FIN1012547,0
FIN1012548,0
FIN1012549,0
FIN1012550,0
FIN1012551,0
FIN1012552,0
FIN1012553,0
FIN1012554,0
FIN1012555,0
FIN1012556,0
FIN1012557,0
FIN1012558,0
FIN1012559,0
FIN1012560,0
FIN1012561,0
FIN1012562,0
FIN1012563,0
FIN1012564,0
FIN1012565,0
FIN1012566,0
FIN1012567,0
FIN1012568,0
FIN1012569,0
FIN1012570,0
FIN1012571,0
FIN1012572,0
FIN1012573,0
FIN1012574,0
FIN1012575,0
FIN1012576,0
FIN1012577,0
FIN1012578,0
FIN1012579,0
FIN1012580,0
FIN1012581,0
FIN1012582,0
FIN1012583,0
FIN1012584,0
FIN1012585,0
FIN1012586,0
FIN1012587,0
FIN1012588,0
FIN1012589,0
FIN1012590,0
FIN1012591,0
FIN1012592,0
FIN1012593,0
FIN1012594,0
FIN1012595,0
FIN1012596,0
FIN1012597,0
FIN1012598,0
FIN1012599,0
FIN1012600,0
FIN1012601,0
FIN1012602,0
FIN1012603,0
FIN1012604,0
FIN1012605,0
FIN1012606,0
FIN1012607,0
FIN1012608,0
FIN1012609,0
FIN1012610,0
FIN1012611,0
FIN1012612,0
FIN1012613,0
FIN1012614,0
FIN1012615,0
FIN1012616,0
FIN1012617,0
FIN1012618,0
FIN1012619,0
FIN1012620,0
FIN1012621,0
FIN1012622,0
FIN1012623,0
FIN1012624,0
FIN1012625,0
FIN1012626,0
FIN1012627,0
FIN1012628,0
FIN1012629,0
FIN1012630,0
FIN1012631,0
FIN1012632,0
FIN1012633,0
FIN1012634,0
FIN1012635,0
FIN1012636,0
FIN1012637,0
FIN1012638,0
FIN1012639,0
FIN1012640,0
FIN1012641,0
FIN1012642,0
FIN1012643,0
FIN1012644,0
FIN1012645,0
FIN1012646,0
FIN1012647,0
FIN1012648,0
FIN1012649,0
FIN1012650,0
FIN1012651,0
FIN1012652,0
FIN1012653,0
FIN1012654,0
FIN1012655,0
FIN1012656,0
FIN1012657,0
FIN1012658,0
FIN1012659,0
FIN1012660,0
FIN1012661,0
FIN1012662,0
FIN1012663,0
FIN1012664,0
FIN1012665,0
FIN1012666,0
FIN1012667,0
FIN1012668,0
FIN1012669,0
FIN1012670,0
FIN1012671,0
FIN1012672,0
FIN1012673,0
FIN1012674,0
FIN1012675,0
FIN1012676,0
FIN1012677,0
FIN1012678,0
FIN1012679,0
FIN1012680,0
FIN1012681,0
FIN1012682,0
FIN1012683,0
FIN1012684,0
FIN1012685,0
FIN1012686,0
FIN1012687,0
FIN1012688,0
FIN1012689,0
FIN1012690,0
FIN1012691,0
FIN1012692,0
FIN1012693,0
FIN1012694,0
FIN1012695,0
FIN1012696,0
FIN1012697,0
FIN1012698,0
FIN1012699,0
FIN1012700,0
FIN1012701,0
FIN1012702,0
FIN1012703,0
FIN1012704,0
FIN1012705,0
FIN1012706,0
FIN1012707,0
FIN1012708,0
FIN1012709,0
FIN1012710,0
FIN1012711,0
FIN1012712,0
FIN1012713,0
FIN1012714,0
FIN1012715,0
FIN1012716,0
FIN1012717,0
FIN1012718,0
FIN1012719,0
FIN1012720,0
FIN1012721,0
FIN1012722,0
FIN1012723,0
FIN1012724,0
FIN1012725,0
FIN1012726,0
FIN1012727,0
FIN1012728,0
FIN1012729,0
FIN1012730,0
FIN1012731,0
FIN1012732,0
FIN1012733,0
FIN1012734,0
FIN1012735,0
FIN1012736,0
FIN1012737,0
FIN1012738,0
FIN1012739,0
FIN1012740,0
FIN1012741,0
FIN1012742,0
FIN1012743,0
FIN1012744,0
FIN1012745,0
FIN1012746,0
FIN1012747,0
FIN1012748,0
FIN1012749,0
FIN1012750,0
FIN1012751,0
FIN1012752,0
FIN1012753,0
FIN1012754,0
FIN1012755,0
FIN1012756,0
FIN1012757,0
FIN1012758,0
FIN1012759,0
FIN1012760,0
FIN1012761,0
FIN1012762,0
FIN1012763,0
FIN1012764,0
FIN1012765,0
FIN1012766,0
FIN1012767,0
FIN1012768,0
FIN1012769,0
FIN1012770,0
FIN1012771,0
FIN1012772,0
FIN1012773,0
FIN1012774,0
FIN1012775,0
FIN1012776,0
FIN1012777,0
FIN1012778,0
FIN1012779,0
FIN1012780,0
FIN1012781,0
FIN1012782,0
FIN1012783,0
FIN1012784,0
FIN1012785,0
FIN1012786,0
FIN1012787,0
FIN1012788,0
FIN1012789,0
FIN1012790,0
FIN1012791,0
FIN1012792,0
FIN1012793,0
FIN1012794,0
FIN1012795,0
FIN1012796,0
FIN1012797,0
FIN1012798,0
FIN1012799,0
FIN1012800,0
FIN1012801,0
FIN1012802,0
FIN1012803,0
FIN1012804,0
FIN1012805,0
FIN1012806,0
FIN1012807,0
FIN1012808,0
FIN1012809,0
FIN1012810,0
FIN1012811,0
FIN1012812,0
FIN1012813,0
FIN1012814,0
FIN1012815,0
FIN1012816,0
FIN1012817,0
FIN1012818,0
FIN1012819,0
FIN1012820,0
FIN1012821,0
FIN1012822,0
FIN1012823,0
FIN1012824,0
FIN1012825,0
FIN1012826,0
FIN1012827,0
FIN1012828,0
FIN1012829,0
FIN1012830,0
FIN1012831,0
FIN1012832,0
FIN1012833,0
FIN1012834,0
FIN1012835,0
FIN1012836,0
FIN1012837,0
FIN1012838,0
FIN1012839,0
FIN1012840,0
FIN1012841,0
FIN1012842,0
FIN1012843,0
FIN1012844,0
FIN1012845,0
FIN1012846,0
FIN1012847,0
FIN1012848,0
FIN1012849,0
FIN1012850,0
FIN1012851,0
FIN1012852,0
FIN1012853,0
FIN1012854,0
FIN1012855,0
FIN1012856,0
FIN1012857,0
FIN1012858,0
FIN1012859,0
FIN1012860,0
FIN1012861,0
FIN1012862,0
FIN1012863,0
FIN1012864,0
FIN1012865,0
FIN1012866,0
FIN1012867,0
FIN1012868,0
FIN1012869,0
FIN1012870,0
FIN1012871,0
FIN1012872,0
FIN1012873,0
FIN1012874,0
FIN1012875,0
FIN1012876,0
FIN1012877,0
FIN1012878,0
FIN1012879,0
FIN1012880,0
FIN1012881,0
FIN1012882,0
FIN1012883,0
FIN1012884,0
FIN1012885,0
FIN1012886,0
FIN1012887,0
FIN1012888,0
FIN1012889,0
FIN1012890,0
FIN1012891,0
FIN1012892,0
FIN1012893,0
FIN1012894,0
FIN1012895,0
FIN1012896,0
FIN1012897,0
FIN1012898,0
FIN1012899,0
FIN1012900,0
FIN1012901,0
FIN1012902,0
FIN1012903,0
FIN1012904,0
FIN1012905,0
FIN1012906,0
FIN1012907,0
FIN1012908,0
FIN1012909,0
FIN1012910,0
FIN1012911,0
FIN1012912,0
FIN1012913,0
FIN1012914,0
FIN1012915,0
FIN1012916,0
FIN1012917,0
FIN1012918,0
FIN1012919,0
FIN1012920,0
FIN1012921,0
FIN1012922,0
FIN1012923,0
FIN1012924,0
FIN1012925,0
FIN1012926,0
FIN1012927,0
FIN1012928,0
FIN1012929,0
FIN1012930,0
FIN1012931,0
FIN1012932,0
FIN1012933,0
FIN1012934,0
FIN1012935,0
FIN1012936,0
FIN1012937,0
FIN1012938,0
FIN1012939,0
FIN1012940,0
FIN1012941,0
FIN1012942,0
FIN1012943,0
FIN1012944,0
FIN1012945,0
FIN1012946,0
FIN1012947,0
FIN1012948,0
FIN1012949,0
FIN1012950,0
FIN1012951,0
FIN1012952,0
FIN1012953,0
FIN1012954,0
FIN1012955,0
FIN1012956,0
FIN1012957,0
FIN1012958,0
FIN1012959,0
FIN1012960,0
FIN1012961,0
FIN1012962,0
FIN1012963,0
FIN1012964,0
FIN1012965,0
FIN1012966,0
FIN1012967,0
FIN1012968,0
FIN1012969,0
FIN1012970,0
FIN1012971,0
FIN1012972,0
FIN1012973,0
FIN1012974,0
FIN1012975,0
FIN1012976,0
FIN1012977,0
FIN1012978,0
FIN1012979,0
FIN1012980,0
FIN1012981,0
FIN1012982,0
FIN1012983,0
FIN1012984,0
FIN1012985,0
FIN1012986,0
FIN1012987,0
FIN1012988,0
FIN1012989,0
FIN1012990,0
FIN1012991,0
FIN1012992,0
FIN1012993,0
FIN1012994,0
FIN1012995,0
FIN1012996,0
FIN1012997,0
FIN1012998,0
FIN1012999,0
FIN1013000,0
FIN1013001,0
FIN1013002,0
FIN1013003,0
FIN1013004,0
FIN1013005,0
FIN1013006,0
FIN1013007,0
FIN1013008,0
FIN1013009,0
FIN1013010,0
FIN1013011,0
FIN1013012,0
FIN1013013,0
FIN1013014,0
FIN1013015,0
FIN1013016,0
FIN1013017,0
FIN1013018,0
FIN1013019,0
FIN1013020,0
FIN1013021,0
FIN1013022,0
FIN1013023,0
FIN1013024,0
FIN1013025,0
FIN1013026,0
FIN1013027,0
FIN1013028,0
FIN1013029,0
FIN1013030,0
FIN1013031,0
FIN1013032,0
FIN1013033,0
FIN1013034,0
FIN1013035,0
FIN1013036,0
FIN1013037,0
FIN1013038,0
FIN1013039,0
FIN1013040,0
FIN1013041,0
FIN1013042,0
FIN1013043,0
FIN1013044,0
FIN1013045,0
FIN1013046,0
FIN1013047,0
FIN1013048,0
FIN1013049,0
FIN1013050,0
FIN1013051,0
FIN1013052,0
FIN1013053,0
FIN1013054,0
FIN1013055,0
FIN1013056,0
FIN1013057,0
FIN1013058,0
FIN1013059,0
FIN1013060,0
FIN1013061,0
FIN1013062,0
FIN1013063,0
FIN1013064,0
FIN1013065,0
FIN1013066,0
FIN1013067,0
FIN1013068,0
FIN1013069,0
FIN1013070,0
FIN1013071,0
FIN1013072,0
FIN1013073,0
FIN1013074,0
FIN1013075,0
FIN1013076,0
FIN1013077,0
FIN1013078,0
FIN1013079,0
FIN1013080,0
FIN1013081,0
FIN1013082,0
FIN1013083,0
FIN1013084,0
FIN1013085,0
FIN1013086,0
FIN1013087,0
FIN1013088,0
FIN1013089,0
FIN1013090,0
FIN1013091,0
FIN1013092,0
FIN1013093,0
FIN1013094,0
FIN1013095,0
FIN1013096,0
FIN1013097,0
FIN1013098,0
FIN1013099,0
FIN1013100,0
FIN1013101,0
FIN1013102,0
FIN1013103,0
FIN1013104,0
FIN1013105,0
FIN1013106,0
FIN1013107,0
FIN1013108,0
FIN1013109,0
FIN1013110,0
FIN1013111,0
FIN1013112,0
FIN1013113,0
FIN1013114,0
FIN1013115,0
FIN1013116,0
FIN1013117,0
FIN1013118,0
FIN1013119,0
FIN1013120,0
FIN1013121,0
FIN1013122,0
FIN1013123,0
FIN1013124,0
FIN1013125,0
FIN1013126,0
FIN1013127,0
FIN1013128,0
FIN1013129,0
FIN1013130,0
FIN1013131,0
FIN1013132,0
FIN1013133,0
FIN1013134,0
FIN1013135,0
FIN1013136,0
FIN1013137,0
FIN1013138,0
FIN1013139,0
FIN1013140,0
FIN1013141,0
FIN1013142,0
FIN1013143,0
FIN1013144,0
FIN1013145,0
FIN1013146,0
FIN1013147,0
FIN1013148,0
FIN1013149,0
FIN1013150,0
FIN1013151,0
FIN1013152,0
FIN1013153,0
FIN1013154,0
FIN1013155,0
FIN1013156,0
FIN1013157,0
FIN1013158,0
FIN1013159,0
FIN1013160,0
FIN1013161,0
FIN1013162,0
FIN1013163,0
FIN1013164,0
FIN1013165,0
FIN1013166,0
FIN1013167,0
FIN1013168,0
FIN1013169,0
FIN1013170,0
FIN1013171,0
FIN1013172,0
FIN1013173,0
FIN1013174,0
FIN1013175,0
FIN1013176,0
FIN1013177,0
FIN1013178,0
FIN1013179,0
FIN1013180,0
FIN1013181,0
FIN1013182,0
FIN1013183,0
FIN1013184,0
FIN1013185,0
FIN1013186,0
FIN1013187,0
FIN1013188,0
FIN1013189,0
FIN1013190,0
FIN1013191,0
FIN1013192,0
FIN1013193,0
FIN1013194,0
FIN1013195,0
FIN1013196,0
FIN1013197,0
FIN1013198,0
FIN1013199,0
FIN1013200,0
FIN1013201,0
FIN1013202,0
FIN1013203,0
FIN1013204,0
FIN1013205,0
FIN1013206,0
FIN1013207,0
FIN1013208,0
FIN1013209,0
FIN1013210,0
FIN1013211,0
FIN1013212,0
FIN1013213,0
FIN1013214,0
FIN1013215,0
FIN1013216,0
FIN1013217,0
FIN1013218,0
FIN1013219,0
FIN1013220,0
FIN1013221,0
FIN1013222,0
FIN1013223,0
FIN1013224,0
FIN1013225,0
FIN1013226,0
FIN1013227,0
FIN1013228,0
FIN1013229,0
FIN1013230,0
FIN1013231,0
FIN1013232,0
FIN1013233,0
FIN1013234,0
FIN1013235,0
FIN1013236,0
FIN1013237,0
FIN1013238,0
FIN1013239,0
FIN1013240,0
FIN1013241,0
FIN1013242,0
FIN1013243,0
FIN1013244,0
FIN1013245,0
FIN1013246,0
FIN1013247,0
FIN1013248,0
FIN1013249,0
FIN1013250,0
FIN1013251,0
FIN1013252,0
FIN1013253,0
FIN1013254,0
FIN1013255,0
FIN1013256,0
FIN1013257,0
FIN1013258,0
FIN1013259,0
FIN1013260,0
FIN1013261,0
FIN1013262,0
FIN1013263,0
FIN1013264,0
FIN1013265,0
FIN1013266,0
FIN1013267,0
FIN1013268,0
FIN1013269,0
FIN1013270,0
FIN1013271,0
FIN1013272,0
FIN1013273,0
FIN1013274,0
FIN1013275,0
FIN1013276,0
FIN1013277,0
FIN1013278,0
FIN1013279,0
FIN1013280,0
FIN1013281,0
FIN1013282,0
FIN1013283,0
FIN1013284,0
FIN1013285,0
FIN1013286,0
FIN1013287,0
FIN1013288,0
FIN1013289,0
FIN1013290,0
FIN1013291,0
FIN1013292,0
FIN1013293,0
FIN1013294,0
FIN1013295,0
FIN1013296,0
FIN1013297,0
FIN1013298,0
FIN1013299,0
FIN1013300,0
FIN1013301,0
FIN1013302,0
FIN1013303,0
FIN1013304,0
FIN1013305,0
FIN1013306,0
FIN1013307,0
FIN1013308,0
FIN1013309,0
FIN1013310,0
